source_url,title,market,address,city,state,acreage,asking_price,price_text,zoning,broker_name,current_use,traffic_count,buildable_fit,extraction_notes
https://franklinst.com/properties/for-sale/?propertyId=1500207-sale,Blanding Blvd/218,Jacksonville,Blanding Blvd & County Road 218,Jacksonville,FL,1.64,375000,"$375,000",Commercial (zoned for commercial use; flexible commercial zoning),Shaun Mayberry; Giovanny Castano; Keith Wood,Land,"Blanding Blvd: 43,500 VPD; County Road 218: 7,100 VPD; nearby Hwy 21 intersection: 25,206 VPD",1.64-acre commercial corner lot at intersection of Blanding Blvd and CR 218; strategic corner with excellent traffic exposure; direct access to adjacent Publix-anchored shopping center; near AutoZone and other national retailers; rapidly growing area with new single-family developments under construction; ideal for retail or service-oriented businesses; affordable entry point for investors or owner-users,"Source: Franklin Street listing page propertyId=1500207-sale; ZIP 32068; OM photo shows 1.64 acres and description states 1.64 acres but property details table shows 1.68 acres - used 1.64 (two sources agree); ~$228,659/acre at 1.64 ac"
https://franklinst.com/properties/for-sale/?propertyId=1259407-sale,Duval Station #4B,Jacksonville,Outback Drive,Jacksonville,FL,0.49,375000,"$375,000",Commercial (southern portion will be a Waffle House),Shaun Mayberry; Giovanny Castano,Land,Not stated in listing,0.49-acre commercial parcel on Jacksonville's North Side; parcel divided in half with southern portion occupied by Waffle House; adjacent to brand-new 185,500 SF Veterans Affairs Outpatient Clinic (under construction) and UF Health North campus expansion; near Jacksonville Airport and multiple retailer warehouses; close to River City Marketplace (major shopping/entertainment destination on Northside); convenient access from Main St,"Source: Franklin Street listing page propertyId=1259407-sale; ZIP 32218; ~$765,306/acre"
https://franklinst.com/properties/for-sale/?propertyId=1533736-sale,0 Dix Ellis Trail,Jacksonville,0 Dix Ellis Trail,Jacksonville,FL,0.77,355000,"$355,000",Commercial PUD (to include office),Jake Ammon CCIM (Director); Arlette Price,Land,Not stated in listing,0.77-acre commercial PUD lot in Southside submarket of Jacksonville; I-95 & Baymeadows visibility; positioned along I-95 near Baymeadows Rd intersection; adjacent to Prominence (one of Jacksonville's largest Class A office parks); near recent developments including Wawa / Starbucks / 1st Watch; near major hotels and multifamily conversions; opportunity for industrial development per description,"Source: Franklin Street listing page propertyId=1533736-sale and brochure 2023-901 SS (1).pdf; ZIP 32256; ~$461,039/acre; note: description mentions industrial potential while zoning is Commercial PUD-to-include-office"
https://franklinst.com/properties/for-sale/?propertyId=1639855-sale,0 Lem Turner Rd,Jacksonville,Capper Rd and Lem Turner,Jacksonville,FL,1.76,350000,"$350,000",RMD-A (8-19 units/acre; flexibility for rezoning to alternative uses),Giovanny Castano,Land,"Lem Turner Rd: 30,500 AADT; Capper Rd: 8,300 AADT",1.76-acre infill development site at signalized intersection of Capper Rd and Lem Turner Rd; zoned RMD-A allowing 8-19 units/acre for immediate residential development potential; flexible use / rezoning potential; situated on Lem Turner Rd (primary north-south corridor in Jacksonville); surrounded by established residential neighborhoods retail centers and service-oriented businesses; well-positioned for residential or mixed-use development; strong surrounding demographics,"Source: Franklin Street listing page propertyId=1639855-sale; ZIP 32218; ~$198,864/acre"
https://franklinst.com/properties/for-sale/?propertyId=1629591-sale,"5174 First Coast Hwy, Fernandina Beach, FL, 32034",Fernandina Beach,5174 First Coast Hwy,Fernandina Beach,FL,8.1,,Subject To Offer,Not stated (fully permitted for 45 three-story townhome units),Shaun Mayberry; Keith Wood; Giovanny Castano; Cooper Folds,Land,Not stated in listing,Fully permitted 8.1±-acre townhome development site on Amelia Island; approved for 45 three-story townhome units with rooftop design; shovel-ready (developer can immediately commence construction without entitlement process); assemblage of multiple parcels fronting Stewart Avenue / First Coast Highway / Maxie Street within Fernandina Beach near Ocean Gardens Amelia Land Trust holdings; strategically located near A1A with convenient access to beaches / retail amenities / employment centers; barrier island market with limited supply of entitled land,"Source: Franklin Street listing page propertyId=1629591-sale; ZIP 32034; price not stated (Subject To Offer); located on Amelia Island - premier Florida coastal market"
https://franklinst.com/properties/for-sale/?propertyId=1611414-sale,"6300 and 6310 Blanding Blvd | Jacksonville, FL",Jacksonville,6100 & 6310 Blanding Blvd (Blanding Blvd Wesconnett),Jacksonville,FL,26.49,,Subject To Offer,CC-2 / PUD Commercial,Shaun Mayberry; Keith Wood; Giovanny Castano; Cooper Folds,Land,"Blanding Blvd: ~30,000 VPD",26.49-acre commercial development site along Blanding Boulevard (one of Jacksonville's primary retail corridors); approximately 15 acres high and dry allowing immediate development feasibility; site layout supports front-facing retail or outparcel development with rear flex / storage / automotive uses; signalized intersection access; proximity to established residential communities and national retailers; ownership willing to subdivide allowing multiple users or phased development; assemblage of multiple commercial parcels along Blanding Blvd and Jammes Rd; also suitable for industrial / outdoor storage / residential redevelopment,"Source: Franklin Street listing page propertyId=1611414-sale; ZIP 32244; price not stated (Subject To Offer); title shows ""6300 and 6310"" but body text consistently says ""6100 & 6310"" - used body text; photo overlay shows 26.48 ac, details table shows 26.49 ac - used 26.49"
https://franklinst.com/properties/for-sale/?propertyId=1579776-sale,3124 Stratton Rd - Jacksonville FL,Jacksonville,3124 Stratton Rd,Jacksonville,FL,85.17,,Subject To Offer,Not specified (suitable for single-family / townhome / mixed-use residential),Cooper Folds; Giovanny Castano; Keith Wood; Shaun Mayberry,Land,Not stated in listing,±85.17 total acres across four parcels (44.21 ac + 26.17 ac + 9.47 ac + others per concept map); prime West Jacksonville location near Normandy Blvd and Chaffee Rd with easy access to I-10 and Cecil Commerce Center; suits single-family / townhome / mixed-use residential projects; concept plans completed with two development scenarios included; wetland survey available (delineated and signed May 2025); close proximity to Cecil Field / Amazon fulfillment centers / retail corridors; strong residential growth area near Normandy Blvd / Chaffee Rd S / Wesconnett Blvd; flexible development opportunity for residential or mixed-use communities,"Source: Franklin Street listing page propertyId=1579776-sale; ZIP 32210; price not stated (Subject To Offer); Year Built 1985 (existing structure on land); large four-parcel assemblage"
https://franklinst.com/properties/for-sale/?propertyId=1608558-sale,10015 Normandy Blvd | 8.1 Acres,Jacksonville,10015 Normandy Boulevard,Jacksonville,FL,8.1,,Subject To Offer,CCG-1 (Commercial),Cooper Folds; Giovanny Castano; Keith Wood; Shaun Mayberry,Land,"Normandy Blvd: ~23,500 VPD",8.1 acres available along Normandy Blvd; cleared and rough-graded (4.0 buildable acres per photo overlay); completed retention in place; positioned for immediate commercial development; supports wide range of retail / medical / service / drive-thru uses; high visibility on Normandy Blvd; ideal for retail centers / medical offices / QSR / drive-thru concepts / neighborhood services; ownership willing to subdivide allowing flexible opportunities for users / developers / investors; strong surrounding residential growth and established commercial activity,"Source: Franklin Street listing page propertyId=1608558-sale; ZIP 32221; price not stated (Subject To Offer); marketed as ""New Normandy"""
https://franklinst.com/properties/for-sale/?propertyId=1605841-sale,0 Commonwealth Ave,Jacksonville,0 Commonwealth Ave (near Pickettville Rd),Jacksonville,FL,4.18,,Subject To Offer,Commercial / Industrial,Cooper Folds; Giovanny Castano; Keith Wood; Shaun Mayberry,Land,Not stated in listing,4.18± net acre signalized corner development site in Jacksonville's growing industrial corridor; zoned commercial/industrial with off-site retention in place; ±365 feet of frontage on Commonwealth Ave; signalized corner access; willing to subdivide; ideal for self-storage / hotel / retail (with front retail) / flex development; located near I-295 with major industrial growth nearby; adjacent to existing industrial uses; near Wawa; near Pickettville Rd; located near major distribution and logistics corridor,"Source: Franklin Street listing page propertyId=1605841-sale; ZIP 32220; price not stated (Subject To Offer); details table shows 4.17 ac but photo overlay description and highlights all say 4.18 ac - used 4.18 (three sources agree)"
https://franklinst.com/properties/for-sale/?propertyId=1581019-sale,1283 Blanding Blvd,Orange Park,1283 Blanding Boulevard,Orange Park,FL,1,,Subject To Offer,PUD (supports retail / medical / automotive / flex warehouse / light industrial),Cooper Folds; Giovanny Castano; Keith Wood; Shaun Mayberry,Land,"Blanding Blvd: 51,000 VPD; Knight Boxx Rd: 14,800 VPD; combined intersection: 65,000+ VPD",Prime pad-ready opportunity available 0.60 to 1.10 acres for land lease or purchase; four proposed outparcels (0.50-1.10 AC each) plus ±39,600 SF flex warehouse pad; located at signalized intersection of Blanding Blvd and Knight Boxx Rd; infrastructure and stormwater facilities (SWMF #1-#3) already in place minimizing sitework costs; monument signage; multiple access points; ideal for retail / medical / service / light industrial users; supports multi-tenant or build-to-suit; in Clay County's booming corridor with dense residential and retail growth,"Source: Franklin Street listing page propertyId=1581019-sale; ZIP 32065 (Orange Park, Clay County); price not stated (Subject To Offer); Year Built 1972 (existing); details table shows ""+/- 1 Acre"" likely per-pad - full opportunity includes four 0.50-1.10 ac outparcels + 39,600 SF flex pad"
https://franklinst.com/properties/for-sale/?propertyId=1013940-sale,Tredinick Pkwy,Jacksonville,Tredinick Parkway,Jacksonville,FL,2.17,,Subject To Offer,Commercial (for sale or lease),Ricky Ostrofsky (Managing Director); Kaelyn Cassidy (Associate Director),Land,Not stated in listing,2.17-acre commercial land for sale or lease on Tredinick Pkwy; situated just west of Southside Connector Service Road; conveniently located just seven miles from downtown Jacksonville; immediately surrounded by more than 900 new and proposed single-family and multi-family homes (Mill Creek North 230 SFH; FRCH Arlington 265 units; The Solera at Kendall West 378 units; EverHome Suites nearby); strong demographics with more than 200K residents within five-mile radius; nearby retailers include Walmart Supercenter / Publix / Ross / Target / Home Depot / Lowes,"Source: Franklin Street listing page propertyId=1013940-sale; ZIP 32211; price not stated (Subject To Offer); details table shows 4.63 ac but description and photo overlay both state 2.17 ac - used 2.17 (4.63 may be parent parcel); Broker of Record: Darron Kattan (FL BK3256503)"
https://franklinst.com/properties/for-sale/?propertyId=1579742-sale,Collins Rd & Ortega Bluff Pkwy,Jacksonville,Collins Road,Jacksonville,FL,2.28,,Subject To Offer,Commercial PUD (wide use flexibility - retail / service / medical / commercial),Cooper Folds; Giovanny Castano; Keith Wood; Shaun Mayberry,Land,"Collins Rd: 17,400 AADT",Prime 2.28± gross acres retail/commercial pad at the hard corner of Collins Rd & Ortega Bluff Pkwy in heart of dense residential trade area; pad delivered build-ready; positioned directly adjacent to newly constructed Dollar General; Gate and Family Dollar directly across; signalized intersection; multiple access points; ideal for QSR / drive-thru / medical / retail strip / convenience / automotive service / professional office; surrounded by established residential neighborhoods and national retailers; utilities nearby; excellent visibility & frontage along Collins Rd,"Source: Franklin Street listing page propertyId=1579742-sale; ZIP 32244; price not stated (Subject To Offer); hard-corner signalized intersection pad"
https://franklinst.com/properties/for-sale/?propertyId=1252921-sale,Max Leggett Parkway | .75 Acres,Jacksonville,Max Leggett Pkwy,Jacksonville,FL,0.75,,N/A,Commercial PUD (retail / restaurant / medical / auto uses),Shaun Mayberry; Keith Wood; Giovanny Castano; Cooper Folds,Land,Not stated in listing,0.75 net acre prime commercial site in North Jacksonville's rapidly expanding Max Leggett corridor; fully cleared and developed with off-site retention / access roads / monument signage in place; commercial PUD zoning allowing retail / restaurant / medical / auto uses; located 1.31 miles from I-95; ideal for drive-thru / QSR / medical office / standalone retail; surrounded by major anchors including UF Health North / VA Wellness Clinic / Walmart / Lowe's; multiple new residential developments nearby (medical / multifamily / senior living / auto growth); near Jacksonville International Airport (JAX),"Source: Franklin Street listing page propertyId=1252921-sale; ZIP 32218; price not stated (N/A); photo overlay shows 3.43 net acres (parent site) - 0.75 ac is the available pad per title and details table"
https://franklinst.com/properties/for-sale/?propertyId=1626271-sale,Max Leggett Parkway | 1.5 Acres,Jacksonville,Max Leggett Pkwy,Jacksonville,FL,1.5,,Subject To Offer,Commercial PUD (retail / restaurant / medical / auto uses),Shaun Mayberry; Keith Wood; Giovanny Castano; Cooper Folds,Land,Not stated in listing,1.5 net acre pad-ready commercial site in North Jacksonville's rapidly expanding Max Leggett corridor; fully cleared and developed with off-site retention / access roads / monument signage in place; commercial PUD zoning allowing retail / restaurant / medical / auto uses; located 1.31 miles from I-95; ideal for drive-thru / QSR / medical office / standalone retail; surrounded by major anchors including UF Health North / VA Wellness Clinic / Walmart / Lowe's; multiple new residential developments nearby; near Jacksonville International Airport (JAX); high-growth surrounding development (medical / multifamily / senior living / auto),"Source: Franklin Street listing page propertyId=1626271-sale; ZIP 32218; price not stated (Subject To Offer); separate pad from the 0.75 ac Max Leggett listing (propertyId=1252921-sale) - same corridor different size"
